/home/yfchen/causal

0it [00:00, ?it/s]
3it [00:00, 22.81it/s]
7it [00:00, 29.18it/s]
11it [00:00, 32.69it/s]
16it [00:00, 36.22it/s]
21it [00:00, 37.85it/s]
25it [00:00, 37.13it/s]
29it [00:00, 37.13it/s]
34it [00:00, 38.35it/s]
39it [00:01, 39.28it/s]
44it [00:01, 39.67it/s]
49it [00:01, 40.15it/s]
54it [00:01, 40.32it/s]
59it [00:01, 40.41it/s]
64it [00:01, 40.29it/s]
69it [00:01, 40.38it/s]
74it [00:01, 40.63it/s]
79it [00:02, 40.61it/s]
84it [00:02, 40.72it/s]
89it [00:02, 40.74it/s]
94it [00:02, 40.78it/s]
99it [00:02, 40.75it/s]
104it [00:02, 39.44it/s]
109it [00:02, 39.99it/s]
114it [00:02, 40.19it/s]
119it [00:03, 40.38it/s]
124it [00:03, 40.46it/s]
129it [00:03, 40.59it/s]
134it [00:03, 40.70it/s]
139it [00:03, 40.74it/s]
144it [00:03, 40.91it/s]
149it [00:03, 40.80it/s]
154it [00:03, 40.93it/s]
159it [00:04, 40.86it/s]
164it [00:04, 40.91it/s]
169it [00:04, 40.90it/s]
174it [00:04, 40.80it/s]
179it [00:04, 40.97it/s]
184it [00:04, 40.83it/s]
189it [00:04, 40.77it/s]
194it [00:04, 40.19it/s]
199it [00:05, 40.42it/s]
204it [00:05, 40.48it/s]
209it [00:05, 40.50it/s]
214it [00:05, 40.72it/s]
219it [00:05, 40.70it/s]
224it [00:05, 40.62it/s]
229it [00:05, 40.79it/s]
234it [00:05, 40.79it/s]
239it [00:05, 40.98it/s]
244it [00:06, 40.90it/s]
249it [00:06, 40.97it/s]
254it [00:06, 40.96it/s]
259it [00:06, 40.95it/s]
264it [00:06, 40.96it/s]
269it [00:06, 40.91it/s]
274it [00:06, 41.07it/s]
279it [00:06, 40.96it/s]
284it [00:07, 41.01it/s]
289it [00:07, 40.98it/s]
294it [00:07, 40.95it/s]
299it [00:07, 41.06it/s]
304it [00:07, 40.61it/s]
309it [00:07, 39.53it/s]
314it [00:07, 39.82it/s]
319it [00:07, 40.25it/s]
324it [00:08, 40.40it/s]
329it [00:08, 40.57it/s]
334it [00:08, 40.74it/s]
339it [00:08, 40.74it/s]
344it [00:08, 40.91it/s]
349it [00:08, 40.84it/s]
354it [00:08, 40.90it/s]
359it [00:08, 40.88it/s]
364it [00:09, 40.79it/s]
369it [00:09, 40.94it/s]
374it [00:09, 40.86it/s]
379it [00:09, 40.95it/s]
384it [00:09, 40.90it/s]
389it [00:09, 40.87it/s]
394it [00:09, 41.02it/s]
399it [00:09, 40.88it/s]
404it [00:10, 40.98it/s]
409it [00:10, 40.90it/s]
414it [00:10, 40.94it/s]
419it [00:10, 40.95it/s]
424it [00:10, 40.91it/s]
429it [00:10, 40.99it/s]
434it [00:10, 40.89it/s]
439it [00:10, 41.01it/s]
444it [00:11, 40.87it/s]
449it [00:11, 41.01it/s]
454it [00:11, 40.71it/s]
459it [00:11, 40.71it/s]
464it [00:11, 40.64it/s]
469it [00:11, 40.79it/s]
474it [00:11, 40.89it/s]
479it [00:11, 40.86it/s]
484it [00:11, 41.02it/s]
489it [00:12, 40.89it/s]
494it [00:12, 40.98it/s]
499it [00:12, 40.90it/s]
504it [00:12, 40.95it/s]
509it [00:12, 40.75it/s]
514it [00:12, 40.80it/s]
519it [00:12, 40.88it/s]
524it [00:12, 40.85it/s]
529it [00:13, 40.99it/s]
534it [00:13, 40.85it/s]
539it [00:13, 40.87it/s]
544it [00:13, 40.77it/s]
549it [00:13, 40.76it/s]
554it [00:13, 40.91it/s]
559it [00:13, 40.82it/s]
564it [00:13, 40.99it/s]
569it [00:14, 40.85it/s]
574it [00:14, 40.92it/s]
579it [00:14, 40.92it/s]
584it [00:14, 40.92it/s]
589it [00:14, 41.02it/s]
594it [00:14, 40.83it/s]
599it [00:14, 40.97it/s]
604it [00:14, 40.92it/s]
609it [00:15, 40.93it/s]
614it [00:15, 41.05it/s]
619it [00:15, 40.94it/s]
624it [00:15, 40.99it/s]
629it [00:15, 40.89it/s]
634it [00:15, 40.89it/s]
639it [00:15, 40.99it/s]
644it [00:15, 40.85it/s]
649it [00:16, 40.96it/s]
654it [00:16, 40.79it/s]
659it [00:16, 40.73it/s]
664it [00:16, 40.70it/s]
669it [00:16, 40.76it/s]
674it [00:16, 40.84it/s]
679it [00:16, 40.81it/s]
684it [00:16, 40.96it/s]
689it [00:16, 40.82it/s]
694it [00:17, 39.73it/s]
699it [00:17, 39.95it/s]
704it [00:17, 40.35it/s]
709it [00:17, 40.41it/s]
714it [00:17, 40.47it/s]
719it [00:17, 40.56it/s]
724it [00:17, 40.67it/s]
729it [00:17, 40.76it/s]
734it [00:18, 40.65it/s]
739it [00:18, 40.83it/s]
744it [00:18, 40.77it/s]
749it [00:18, 40.85it/s]
754it [00:18, 41.01it/s]
759it [00:18, 40.85it/s]
764it [00:18, 40.98it/s]
769it [00:18, 40.92it/s]
774it [00:19, 40.96it/s]
779it [00:19, 41.09it/s]
784it [00:19, 40.98it/s]
789it [00:19, 41.02it/s]
794it [00:19, 40.46it/s]
799it [00:19, 39.91it/s]
804it [00:19, 40.29it/s]
809it [00:19, 40.36it/s]
814it [00:20, 40.61it/s]
819it [00:20, 40.63it/s]
824it [00:20, 40.76it/s]
829it [00:20, 40.94it/s]
834it [00:20, 40.84it/s]
839it [00:20, 40.98it/s]
844it [00:20, 40.86it/s]
849it [00:20, 40.61it/s]
854it [00:21, 40.70it/s]
859it [00:21, 40.63it/s]
864it [00:21, 40.82it/s]
869it [00:21, 40.75it/s]
874it [00:21, 40.91it/s]
879it [00:21, 40.84it/s]
884it [00:21, 40.79it/s]
889it [00:21, 40.96it/s]
894it [00:22, 40.80it/s]
899it [00:22, 40.96it/s]
904it [00:22, 40.88it/s]
909it [00:22, 40.96it/s]
914it [00:22, 41.05it/s]
919it [00:22, 40.77it/s]
924it [00:22, 40.94it/s]
929it [00:22, 40.80it/s]
934it [00:23, 40.95it/s]
939it [00:23, 40.90it/s]
944it [00:23, 40.89it/s]
949it [00:23, 40.97it/s]
954it [00:23, 40.88it/s]
959it [00:23, 40.97it/s]
964it [00:23, 41.04it/s]
969it [00:23, 40.94it/s]
974it [00:23, 41.07it/s]
979it [00:24, 40.97it/s]
984it [00:24, 41.00it/s]
989it [00:24, 40.91it/s]
994it [00:24, 40.94it/s]
999it [00:24, 40.90it/s]
1004it [00:24, 40.93it/s]
1009it [00:24, 41.07it/s]
1014it [00:24, 40.87it/s]
1019it [00:25, 41.01it/s]
1024it [00:25, 40.92it/s]
1029it [00:25, 40.97it/s]
1034it [00:25, 40.91it/s]
1039it [00:25, 40.80it/s]
1044it [00:25, 39.62it/s]
1049it [00:25, 40.02it/s]
1054it [00:25, 40.24it/s]
1059it [00:26, 40.43it/s]
1064it [00:26, 40.69it/s]
1069it [00:26, 40.65it/s]
1074it [00:26, 40.83it/s]
1079it [00:26, 40.77it/s]
1084it [00:26, 40.85it/s]
1089it [00:26, 40.84it/s]
1094it [00:26, 40.83it/s]
1099it [00:27, 40.98it/s]
1104it [00:27, 40.84it/s]
1109it [00:27, 40.82it/s]
1114it [00:27, 40.61it/s]
1119it [00:27, 40.68it/s]
1124it [00:27, 40.56it/s]
1129it [00:27, 40.65it/s]
1134it [00:27, 40.78it/s]
1139it [00:28, 40.73it/s]
1144it [00:28, 40.92it/s]
1149it [00:28, 40.85it/s]
1154it [00:28, 40.92it/s]
1159it [00:28, 40.95it/s]
1164it [00:28, 40.94it/s]
1169it [00:28, 41.00it/s]
1174it [00:28, 40.92it/s]
1179it [00:29, 41.05it/s]
1184it [00:29, 40.92it/s]
1189it [00:29, 40.95it/s]
1194it [00:29, 40.94it/s]
1199it [00:29, 40.88it/s]
1204it [00:29, 41.03it/s]
1209it [00:29, 40.91it/s]
1214it [00:29, 41.00it/s]
1219it [00:29, 40.94it/s]
1224it [00:30, 40.92it/s]
1229it [00:30, 40.85it/s]
1234it [00:30, 40.89it/s]
1239it [00:30, 41.01it/s]
1244it [00:30, 40.77it/s]
1249it [00:30, 40.82it/s]
1254it [00:30, 40.83it/s]
1259it [00:30, 40.87it/s]
1264it [00:31, 40.99it/s]
1269it [00:31, 40.87it/s]
1274it [00:31, 40.94it/s]
1279it [00:31, 40.90it/s]
1284it [00:31, 40.91it/s]
1289it [00:31, 40.90it/s]
1294it [00:31, 40.91it/s]
1299it [00:31, 41.05it/s]
1304it [00:32, 40.93it/s]
1309it [00:32, 40.93it/s]
1314it [00:32, 40.89it/s]
1319it [00:32, 40.88it/s]
1324it [00:32, 41.02it/s]
1329it [00:32, 40.77it/s]
1334it [00:32, 40.70it/s]
1339it [00:32, 40.59it/s]
1344it [00:33, 40.62it/s]
1349it [00:33, 40.82it/s]
1354it [00:33, 40.72it/s]
1359it [00:33, 40.88it/s]
1364it [00:33, 40.79it/s]
1369it [00:33, 40.90it/s]
1374it [00:33, 40.83it/s]
1379it [00:33, 40.93it/s]
1384it [00:34, 40.89it/s]
1389it [00:34, 40.85it/s]
1394it [00:34, 40.99it/s]
1399it [00:34, 40.88it/s]
1404it [00:34, 40.99it/s]
1409it [00:34, 40.97it/s]
1414it [00:34, 40.96it/s]
1419it [00:34, 41.09it/s]
1424it [00:35, 40.91it/s]
1429it [00:35, 41.01it/s]
1434it [00:35, 40.98it/s]
1439it [00:35, 40.95it/s]
1444it [00:35, 41.06it/s]
1449it [00:35, 40.83it/s]
1454it [00:35, 40.98it/s]
1459it [00:35, 40.96it/s]
1464it [00:35, 40.98it/s]
1469it [00:36, 41.09it/s]
1474it [00:36, 40.90it/s]
1479it [00:36, 40.99it/s]
1484it [00:36, 40.84it/s]
1489it [00:36, 40.84it/s]
1494it [00:36, 40.75it/s]
1499it [00:36, 39.67it/s]
1504it [00:36, 39.93it/s]
1509it [00:37, 40.26it/s]
1514it [00:37, 40.41it/s]
1519it [00:37, 40.56it/s]
1524it [00:37, 40.69it/s]
1529it [00:37, 40.73it/s]
1534it [00:37, 40.72it/s]
1539it [00:37, 40.68it/s]
1544it [00:37, 40.84it/s]
1549it [00:38, 40.83it/s]
1554it [00:38, 40.86it/s]
1559it [00:38, 40.83it/s]
1564it [00:38, 40.86it/s]
1569it [00:38, 40.98it/s]
1574it [00:38, 40.88it/s]
1579it [00:38, 40.88it/s]
1584it [00:38, 40.66it/s]
1589it [00:39, 40.71it/s]
1594it [00:39, 40.75it/s]
1599it [00:39, 40.79it/s]
1604it [00:39, 40.97it/s]
1609it [00:39, 40.86it/s]
1614it [00:39, 40.97it/s]
1619it [00:39, 40.88it/s]
1624it [00:39, 40.98it/s]
1629it [00:40, 40.92it/s]
